"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0030198","extracellular matrix organization","20/232","331/18860",0.0604229607250755,4.91196999687468,8.01315843397878,5.40479998891893e-09,6.76780235323423e-06,5.48323399150734e-06,"MMP7/MMP3/MMP11/COL1A1/ADAMTS12/MMP1/FAP/PDPN/COL12A1/TGFBI/SOX9/SULF1/FKBP10/COL4A1/LOXL2/MMP12/SERPINB5/SERPINH1/AGT/ADAMTS6",20
"BP","GO:0043062","extracellular structure organization","20/232","332/18860",0.0602409638554217,4.89717490652264,7.99511797288987,5.68921327156149e-09,6.76780235323423e-06,5.48323399150734e-06,"MMP7/MMP3/MMP11/COL1A1/ADAMTS12/MMP1/FAP/PDPN/COL12A1/TGFBI/SOX9/SULF1/FKBP10/COL4A1/LOXL2/MMP12/SERPINB5/SERPINH1/AGT/ADAMTS6",20
"BP","GO:0045229","external encapsulating structure organization","20/232","333/18860",0.0600600600600601,4.88246867557212,7.97714955998098,5.98743941601376e-09,6.76780235323423e-06,5.48323399150734e-06,"MMP7/MMP3/MMP11/COL1A1/ADAMTS12/MMP1/FAP/PDPN/COL12A1/TGFBI/SOX9/SULF1/FKBP10/COL4A1/LOXL2/MMP12/SERPINB5/SERPINH1/AGT/ADAMTS6",20
"BP","GO:0000280","nuclear division","22/232","453/18860",0.0485651214128035,3.94800943898911,7.08772196171734,4.75923491606428e-08,4.03464140009349e-05,3.26884292919152e-05,"TRIP13/ANLN/CDC25B/EREG/KIF14/TPX2/UBE2C/UHRF1/SKA3/WNT5A/CKS2/NUF2/AURKA/MSX1/TOP2A/BUB1B/KIF4A/MAD2L1/RRS1/MZT1/DCAF13/MTBP",22
"BP","GO:0051216","cartilage development","15/232","216/18860",0.0694444444444444,5.64535440613027,7.66295701769709,7.71541599515841e-08,5.23259512791643e-05,4.23941805207652e-05,"COL1A1/CHI3L1/ADAMTS12/BGN/TGFBI/CCN4/SOX9/SULF1/LOXL2/WNT5A/SERPINH1/MSX1/SNAI1/STC1/PRRX1",15
"BP","GO:0140014","mitotic nuclear division","16/232","281/18860",0.0569395017793594,4.62878880844275,6.83949275948998,4.28741123212154e-07,0.000222306341619492,0.000180111301316759,"TRIP13/ANLN/EREG/KIF14/TPX2/UBE2C/UHRF1/SKA3/NUF2/AURKA/BUB1B/KIF4A/MAD2L1/RRS1/MZT1/MTBP",16
"BP","GO:0007059","chromosome segregation","20/232","434/18860",0.0460829493087558,3.74622596535833,6.45930524713872,4.58904273469903e-07,0.000222306341619492,0.000180111301316759,"TRIP13/KIF14/TPX2/UBE2C/ECT2/UHRF1/SKA3/HJURP/NUF2/DIAPH3/CDC6/AURKA/TOP2A/CENPW/BUB1B/KIF4A/MAD2L1/RRS1/MZT1/DCAF13",20
"BP","GO:0098813","nuclear chromosome segregation","17/232","323/18860",0.0526315789473684,4.27858439201452,6.63266574287362,5.59999836664313e-07,0.000237369930766086,0.000192315733380771,"TRIP13/KIF14/TPX2/UBE2C/ECT2/UHRF1/SKA3/NUF2/CDC6/AURKA/TOP2A/BUB1B/KIF4A/MAD2L1/RRS1/MZT1/DCAF13",17
"BP","GO:0043588","skin development","17/232","329/18860",0.0516717325227964,4.20055549732732,6.53572982914907,7.23125143982813e-07,0.00027245748480508,0.00022074346500528,"INHBA/CDH3/ETV4/COL1A1/CLDN1/FOXQ1/EREG/SOX9/WNT5A/KRT80/CYP27B1/SNAI1/KRT7/GRHL1/LGR5/MET/PKP1",17
"BP","GO:0007143","female meiotic nuclear division","7/232","43/18860",0.162790697674419,13.2337610264635,8.9627077644464,8.60675400842985e-07,0.000291855028425856,0.000236459241705283,"TRIP13/CDC25B/EREG/SKA3/AURKA/TOP2A/DCAF13",7
"BP","GO:0051338","regulation of transferase activity","16/232","304/18860",0.0526315789473684,4.27858439201452,6.43133578470098,1.21600081256525e-06,0.000334930652631744,0.000271358861186376,"CEMIP/TRIB3/CHI3L1/EREG/KIF14/TPX2/UBE2C/ECT2/WNT5A/CDC6/DSCC1/AGT/SPINDOC/MAD2L1/RFC3/CRIPTO",16
"BP","GO:0000819","sister chromatid segregation","14/232","233/18860",0.0600858369098712,4.88456415569039,6.65838663289967,1.2168807477014e-06,0.000334930652631744,0.000271358861186376,"TRIP13/KIF14/TPX2/UBE2C/UHRF1/SKA3/NUF2/CDC6/TOP2A/BUB1B/KIF4A/MAD2L1/RRS1/MZT1",14
"BP","GO:0060562","epithelial tube morphogenesis","17/232","344/18860",0.0494186046511628,4.01739174017642,6.30314852022638,1.3356309706555e-06,0.000334930652631744,0.000271358861186376,"CTHRC1/ADAMTS12/SALL4/KIF26B/SOX9/COL4A1/WNT5A/TWIST1/MTHFD1L/EDNRA/AGT/TACSTD2/CELSR1/LGR5/MYC/MET/LEF1",17
"BP","GO:0061448","connective tissue development","16/232","307/18860",0.0521172638436482,4.23677412108278,6.38108774646746,1.38278653401487e-06,0.000334930652631744,0.000271358861186376,"COL1A1/CHI3L1/ADAMTS12/BGN/TGFBI/CCN4/SOX9/SULF1/LOXL2/WNT5A/SERPINH1/MSX1/SNAI1/STC1/PRRX1/GPR4",16
"BP","GO:0007292","female gamete generation","12/232","176/18860",0.0681818181818182,5.54271159874608,6.7570444908154,1.92445258356045e-06,0.000435054580723565,0.000352478683725808,"INHBA/TRIP13/CDC25B/EREG/SKA3/AURKA/EDNRA/TOP2A/LGR5/FOSL1/DCAF13/TNFAIP6",12
"BP","GO:0051783","regulation of nuclear division","11/232","147/18860",0.0748299319727891,6.08315740089139,6.90463498685665,2.09965493462463e-06,0.000444995617707007,0.00036053285390594,"TRIP13/EREG/UBE2C/SKA3/WNT5A/NUF2/AURKA/MSX1/BUB1B/MAD2L1/MTBP",11
"BP","GO:0008544","epidermis development","18/232","402/18860",0.0447761194029851,3.63998970663922,5.97094605238067,2.63785282467678e-06,0.000526174054616409,0.000426303149994204,"INHBA/CDH3/ETV4/CLDN1/FOXQ1/COL7A1/EREG/SOX9/WNT5A/KRT80/SFRP4/CYP27B1/SNAI1/KRT7/GRHL1/LGR5/MET/PKP1",18
"BP","GO:0044772","mitotic cell cycle phase transition","19/232","461/18860",0.0412147505422994,3.35047497943002,5.70202600424804,4.62089300614445e-06,0.000811752937294889,0.000657677495022322,"INHBA/TRIP13/ANLN/CDC25B/TICRR/KIF14/IQGAP3/UBE2C/SKA3/CKS2/NUF2/CDC6/AURKA/MELK/CCNO/BUB1B/MAD2L1/MYC/MTBP",19
"BP","GO:0000070","mitotic sister chromatid segregation","12/232","192/18860",0.0625,5.08081896551724,6.34262821583114,4.75321118430706e-06,0.000811752937294889,0.000657677495022322,"TRIP13/KIF14/TPX2/UBE2C/UHRF1/SKA3/NUF2/BUB1B/KIF4A/MAD2L1/RRS1/MZT1",12
"BP","GO:0001890","placenta development","11/232","160/18860",0.06875,5.58890086206897,6.50531111598758,4.78769057679085e-06,0.000811752937294889,0.000657677495022322,"MDFI/STC2/CYP27B1/SNAI1/STC1/HSP90AB1/SPP1/FOSL1/ASCL2/DCAF13/LEF1",11
"BP","GO:0051347","positive regulation of transferase activity","11/232","161/18860",0.0683229813664596,5.55418719211823,6.47641742896715,5.08386321312208e-06,0.000820922864556998,0.000665106916603941,"CEMIP/CHI3L1/EREG/KIF14/TPX2/UBE2C/ECT2/WNT5A/DSCC1/RFC3/CRIPTO",11
"BP","GO:0001837","epithelial to mesenchymal transition","12/232","195/18860",0.0615384615384615,5.0026525198939,6.27005580525941,5.57354668866841e-06,0.000859086219148845,0.000696026643895912,"COL1A1/PDPN/SOX9/LOXL2/WNT5A/SLC39A10/TWIST1/MSX1/EDNRA/SNAI1/AGT/LEF1",12
"BP","GO:0098773","skin epidermis development","10/232","137/18860",0.072992700729927,5.933803171407,6.46806823420805,7.66616564780504e-06,0.00108939014241662,0.000882617539215996,"INHBA/CDH3/CLDN1/FOXQ1/SOX9/WNT5A/SNAI1/GRHL1/LGR5/MET",10
"BP","GO:0072132","mesenchyme morphogenesis","7/232","59/18860",0.11864406779661,9.64494447691408,7.42194868784316,7.71022218165698e-06,0.00108939014241662,0.000882617539215996,"SOX9/WNT5A/TWIST1/MSX1/SNAI1/MYC/LEF1",7
"BP","GO:0043085","positive regulation of catalytic activity","15/232","318/18860",0.0471698113207547,3.83458035133377,5.68910896575148,9.92355843913153e-06,0.0013460314666838,0.00109054684320561,"CEMIP/CDH3/CHI3L1/PRSS22/EREG/KIF14/TPX2/UBE2C/ECT2/WNT5A/DSCC1/EDNRA/RGS16/RFC3/CRIPTO",15
"BP","GO:0046697","decidualization","5/232","25/18860",0.2,16.2586206896552,8.51966811863559,1.17242270404126e-05,0.00150631226585569,0.00122040541181249,"STC2/CYP27B1/STC1/SPP1/DCAF13",5
"BP","GO:0010718","positive regulation of epithelial to mesenchymal transition","7/232","63/18860",0.111111111111111,9.03256704980843,7.12689846373737,1.19936393919503e-05,0.00150631226585569,0.00122040541181249,"COL1A1/PDPN/LOXL2/TWIST1/SNAI1/AGT/LEF1",7
"BP","GO:0050673","epithelial cell proliferation","19/232","496/18860",0.0383064516129032,3.11405033370412,5.32467037131984,1.303099765558e-05,0.0015641446175058,0.00126726084579619,"CDH3/CLDN1/FAP/COL8A1/APLN/EREG/SOX9/IQGAP3/SULF1/UHRF1/LOXL2/WNT5A/MMP12/PDX1/SERPINB5/TACSTD2/FUT1/LGR5/MYC",19
"BP","GO:0032963","collagen metabolic process","9/232","116/18860",0.0775862068965517,6.30722354340071,6.39860713051853,1.34486113201492e-05,0.0015641446175058,0.00126726084579619,"INHBA/MMP7/MMP3/MMP11/COL1A1/MMP1/FAP/MMP12/SERPINH1",9
"BP","GO:0048732","gland development","18/232","454/18860",0.039647577092511,3.22307458605499,5.35084609370701,1.40020066995663e-05,0.0015641446175058,0.00126726084579619,"CLDN1/APLN/SOX9/STRA6/IQGAP3/SLC7A5/SULF1/WNT5A/PCSK9/PDX1/SERPINB5/AURKA/TG/MSX1/EDNRA/MET/LEF1/CRIPTO",18
"BP","GO:0001763","morphogenesis of a branching structure","12/232","214/18860",0.0560747663551402,4.55849178214631,5.84252019221468,1.42991693136773e-05,0.0015641446175058,0.00126726084579619,"SOX9/SULF1/COL4A1/WNT5A/EDNRA/AGT/TACSTD2/CELSR1/MYC/MET/LEF1/CRIPTO",12
"BP","GO:0007088","regulation of mitotic nuclear division","9/232","119/18860",0.0756302521008403,6.1482179078528,6.28715589811297,1.65277032373823e-05,0.00175142005243635,0.00141899031084104,"TRIP13/EREG/UBE2C/SKA3/NUF2/AURKA/BUB1B/MAD2L1/MTBP",9
"BP","GO:0072001","renal system development","15/232","334/18860",0.0449101796407186,3.65088787941359,5.45499015401565,1.77090596530849e-05,0.00176655166078484,0.00143124985166569,"KIF26B/SOX9/STRA6/SULF1/COL4A1/WNT5A/PCSK9/NOTCH3/EDNRA/AGT/TACSTD2/ADAMTS6/LGR5/MYC/GPR4",15
"BP","GO:0030574","collagen catabolic process","6/232","45/18860",0.133333333333333,10.8390804597701,7.37443693044349,1.77124023788512e-05,0.00176655166078484,0.00143124985166569,"MMP7/MMP3/MMP11/MMP1/FAP/MMP12",6
"BP","GO:0060348","bone development","12/232","220/18860",0.0545454545454545,4.43416927899687,5.71781754979424,1.88423380757073e-05,0.00182555338327781,0.0014790527030856,"COL1A1/ADAMTS12/BGN/CCN4/SOX9/SULF1/TWIST1/SFRP4/SERPINH1/MSX1/STC1/ATG9B",12
"BP","GO:1903046","meiotic cell cycle process","12/232","227/18860",0.052863436123348,4.29743278140665,5.5778611075646,2.56917773503934e-05,0.00236693691951121,0.00191767848637236,"TRIP13/CDC25B/EREG/SKA3/WNT5A/CKS2/NUF2/AURKA/MSX1/EDNRA/TOP2A/DCAF13",12
"BP","GO:0009994","oocyte differentiation","7/232","71/18860",0.0985915492957746,8.0148130160272,6.60866364214605,2.65242120145756e-05,0.00236693691951121,0.00191767848637236,"TRIP13/CDC25B/EREG/AURKA/EDNRA/LGR5/DCAF13",7
"BP","GO:0030199","collagen fibril organization","7/232","71/18860",0.0985915492957746,8.0148130160272,6.60866364214605,2.65242120145756e-05,0.00236693691951121,0.00191767848637236,"MMP11/COL1A1/ADAMTS12/COL12A1/FKBP10/LOXL2/SERPINH1",7
"BP","GO:0022617","extracellular matrix disassembly","7/232","72/18860",0.0972222222222222,7.90349616858238,6.54960740937153,2.90764390887919e-05,0.00252815910128444,0.00204829975767198,"MMP7/MMP3/MMP11/MMP1/FAP/PDPN/MMP12",7
"BP","GO:0000910","cytokinesis","11/232","195/18860",0.0564102564102564,4.58576480990274,5.61701155693164,3.08959506481783e-05,0.00261920421619932,0.00212206397873014,"ANLN/CDC25B/KIF20A/KIF14/IQGAP3/CEP55/ECT2/CKAP2/CDC6/AURKA/KIF4A",11
"BP","GO:0048705","skeletal system morphogenesis","12/232","232/18860",0.0517241379310345,4.20481569560048,5.48130722525113,3.18255438625205e-05,0.00263220534726359,0.00213259741928571,"COL1A1/MDFI/SOX9/TWIST1/SFRP4/MTHFD1L/SERPINH1/MSX1/STC1/MYC/PRRX1/ATG9B",12
"BP","GO:0060349","bone morphogenesis","8/232","100/18860",0.08,6.50344827586207,6.15798575828096,3.26981353856554e-05,0.00263998516887518,0.00213890058537746,"COL1A1/SOX9/TWIST1/SFRP4/SERPINH1/MSX1/STC1/ATG9B",8
"BP","GO:0061138","morphogenesis of a branching epithelium","11/232","199/18860",0.0552763819095477,4.49358863281927,5.5290568535964,3.72242588287044e-05,0.00282080848424215,0.00228540258078567,"SOX9/SULF1/COL4A1/WNT5A/EDNRA/AGT/TACSTD2/CELSR1/MYC/MET/LEF1",11
"BP","GO:0030858","positive regulation of epithelial cell differentiation","7/232","75/18860",0.0933333333333333,7.58735632183908,6.37905572365096,3.79727574388063e-05,0.00282080848424215,0.00228540258078567,"ETV4/SOX9/SFRP4/CYP27B1/SERPINE1/PKP1/LEF1",7
"BP","GO:1902893","regulation of miRNA transcription","7/232","75/18860",0.0933333333333333,7.58735632183908,6.37905572365096,3.79727574388063e-05,0.00282080848424215,0.00228540258078567,"APLN/SOX9/TWIST1/NOTCH3/AGT/MYC/FOSL1",7
"BP","GO:0070482","response to oxygen levels","15/232","357/18860",0.0420168067226891,3.41567661547378,5.14247319861821,3.82651696476375e-05,0.00282080848424215,0.00228540258078567,"INHBA/COL1A1/STC2/PLAU/AJUBA/SLC7A5/LOXL2/TWIST1/PMAIP1/HILPDA/EDNRA/STC1/MYC/ASCL2/CA9",15
"BP","GO:0048754","branching morphogenesis of an epithelial tube","10/232","166/18860",0.0602409638554217,4.89717490652264,5.62824546941174,4.07321497884834e-05,0.00292418889200043,0.00236916078415655,"SOX9/COL4A1/WNT5A/EDNRA/AGT/TACSTD2/CELSR1/MYC/MET/LEF1",10
"BP","GO:0061614","miRNA transcription","7/232","76/18860",0.0921052631578947,7.48752268602541,6.3242911313369,4.13922343898616e-05,0.00292418889200043,0.00236916078415655,"APLN/SOX9/TWIST1/NOTCH3/AGT/MYC/FOSL1",7
"BP","GO:0090068","positive regulation of cell cycle process","13/232","278/18860",0.0467625899280576,3.80147606053089,5.25149908075807,4.274107189254e-05,0.00295785662831843,0.00239643818774499,"CDC25B/EREG/KIF14/UBE2C/ECT2/SKA3/WNT5A/CDC6/AURKA/MSX1/MAD2L1/MTBP/LEF1",13
"BP","GO:0140013","meiotic nuclear division","11/232","203/18860",0.0541871921182266,4.40504501443859,5.44339912170713,4.46397469717633e-05,0.00302746763962499,0.00245283662308005,"TRIP13/CDC25B/EREG/SKA3/WNT5A/CKS2/NUF2/AURKA/MSX1/TOP2A/DCAF13",11
"BP","GO:0060324","face development","6/232","54/18860",0.111111111111111,9.03256704980843,6.59664679914346,5.12161660254835e-05,0.00340537292141989,0.00275901327815298,"COL1A1/STRA6/WNT5A/MSX1/EDNRA/LEF1",6
"BP","GO:0010586","miRNA metabolic process","8/232","108/18860",0.0740740740740741,6.02171136653895,5.84063458462773,5.68641003482878e-05,0.00370819546694316,0.0030043583382395,"APLN/SOX9/TWIST1/NOTCH3/AGT/XPO5/MYC/FOSL1",8
"BP","GO:0061333","renal tubule morphogenesis","7/232","81/18860",0.0864197530864197,7.02532992762878,6.06467201988011,6.25005768503409e-05,0.00399885766225483,0.0032398511535132,"KIF26B/SOX9/COL4A1/AGT/TACSTD2/LGR5/MYC",7
"BP","GO:0045839","negative regulation of mitotic nuclear division","6/232","57/18860",0.105263157894737,8.55716878402904,6.37680570805549,6.97848243431132e-05,0.00438222850643513,0.00355045597535137,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1/MTBP",6
"BP","GO:0001893","maternal placenta development","5/232","36/18860",0.138888888888889,11.2907088122605,6.89700897085583,7.45094140428792e-05,0.00459384405489824,0.00372190565840985,"STC2/CYP27B1/STC1/SPP1/DCAF13",5
"BP","GO:2000027","regulation of animal organ morphogenesis","7/232","84/18860",0.0833333333333333,6.77442528735632,5.9192554050368,7.89133495704151e-05,0.00477848514987996,0.00387150079659367,"SOX9/SULF1/WNT5A/SAPCD2/MSX1/AGT/TACSTD2",7
"BP","GO:0051321","meiotic cell cycle","13/232","299/18860",0.0434782608695652,3.53448275862069,4.92997206084093,8.96195528840054e-05,0.00533157726016952,0.00431961279828724,"TRIP13/CDC25B/XRCC2/EREG/SKA3/WNT5A/CKS2/NUF2/AURKA/MSX1/EDNRA/TOP2A/DCAF13",13
"BP","GO:0001556","oocyte maturation","5/232","38/18860",0.131578947368421,10.6964609800363,6.67716911608717,9.7239955878697e-05,0.00568518431697692,0.00460610317320144,"TRIP13/CDC25B/EREG/AURKA/EDNRA",5
"BP","GO:0010965","regulation of mitotic sister chromatid separation","6/232","61/18860",0.0983606557377049,7.99604296212549,6.10759483867571,0.000102498658118752,0.00589106694374049,0.00477290807653779,"TRIP13/UBE2C/SKA3/NUF2/BUB1B/MAD2L1",6
"BP","GO:0048477","oogenesis","8/232","118/18860",0.0677966101694915,5.51139684395091,5.4861070327472,0.000106380682159329,0.00601228155337139,0.00487111544624294,"TRIP13/CDC25B/EREG/AURKA/EDNRA/LGR5/DCAF13/TNFAIP6",8
"BP","GO:2000628","regulation of miRNA metabolic process","7/232","89/18860",0.0786516853932584,6.3938395970554,5.6920608439823,0.000113971834206185,0.00633571294742906,0.00513315767520522,"APLN/SOX9/TWIST1/NOTCH3/AGT/MYC/FOSL1",7
"BP","GO:0016055","Wnt signaling pathway","17/232","487/18860",0.0349075975359343,2.83774693761949,4.58543307121147,0.000117332319995113,0.00641732092102303,0.00519927597940992,"CDH3/CTHRC1/COL1A1/MDFI/CCN4/SOX9/NKD2/SULF1/WNT5A/SFRP4/EDNRA/SNAI1/CELSR1/LGR5/MYC/CELSR3/LEF1",17
"BP","GO:0051785","positive regulation of nuclear division","6/232","63/18860",0.0952380952380952,7.74220032840722,5.98202005221743,0.000122887786239425,0.00661448385933158,0.00535901624202003,"EREG/UBE2C/SKA3/WNT5A/AURKA/MSX1",6
"BP","GO:0016331","morphogenesis of embryonic epithelium","9/232","155/18860",0.0580645161290323,4.7202447163515,5.19013565807465,0.000131033802677026,0.00689614654436063,0.00558721770655489,"CTHRC1/SALL4/SOX9/SULF1/WNT5A/TWIST1/MTHFD1L/PDX1/CELSR1",9
"BP","GO:0051306","mitotic sister chromatid separation","6/232","64/18860",0.09375,7.62122844827586,5.9212861510547,0.000134221666743675,0.00689614654436063,0.00558721770655489,"TRIP13/UBE2C/SKA3/NUF2/BUB1B/MAD2L1",6
"BP","GO:0051784","negative regulation of nuclear division","6/232","64/18860",0.09375,7.62122844827586,5.9212861510547,0.000134221666743675,0.00689614654436063,0.00558721770655489,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1/MTBP",6
"BP","GO:0042474","middle ear morphogenesis","4/232","22/18860",0.181818181818182,14.7805642633229,7.21740627566702,0.000137119906938883,0.00693990454372763,0.00562267018241137,"MSX1/EDNRA/MYC/PRRX1",4
"BP","GO:0030071","regulation of mitotic metaphase/anaphase transition","7/232","92/18860",0.0760869565217391,6.18534482758621,5.56394421207291,0.000140465673361941,0.00696420591852815,0.00564235901453025,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0060541","respiratory system development","11/232","231/18860",0.0476190476190476,3.87110016420361,4.89981599047801,0.000141731120865388,0.00696420591852815,0.00564235901453025,"CHI3L1/PDPN/SLC7A11/SOX9/STRA6/WNT5A/MMP12/EVA1A/MSX1/CELSR1/LEF1",11
"BP","GO:1901990","regulation of mitotic cell cycle phase transition","14/232","357/18860",0.0392156862745098,3.18796484110886,4.65772218137507,0.000143761254584775,0.00696420591852815,0.00564235901453025,"INHBA/TRIP13/ANLN/CDC25B/TICRR/KIF14/UBE2C/SKA3/NUF2/CDC6/AURKA/BUB1B/MAD2L1/MTBP",14
"BP","GO:0045859","regulation of protein kinase activity","11/232","234/18860",0.047008547008547,3.82147067491895,4.84667477357427,0.000158682834082987,0.00754700374938767,0.00611453841776275,"CEMIP/TRIB3/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/CDC6/AGT/CRIPTO",11
"BP","GO:0001666","response to hypoxia","13/232","317/18860",0.0410094637223975,3.33378657674317,4.67650041910792,0.000160243075775851,0.00754700374938767,0.00611453841776275,"INHBA/STC2/PLAU/AJUBA/LOXL2/TWIST1/PMAIP1/HILPDA/EDNRA/STC1/MYC/ASCL2/CA9",13
"BP","GO:0072006","nephron development","9/232","160/18860",0.05625,4.57273706896552,5.06477844430124,0.000166636595811839,0.00774061227942394,0.00627139891952272,"KIF26B/SOX9/SULF1/NOTCH3/EDNRA/AGT/TACSTD2/MYC/GPR4",9
"BP","GO:1902099","regulation of metaphase/anaphase transition of cell cycle","7/232","95/18860",0.0736842105263158,5.99001814882033,5.44138996688075,0.000171746437057418,0.00783392294175922,0.00634699867388647,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0048599","oocyte development","6/232","67/18860",0.0895522388059701,7.27997941327843,5.74669003250169,0.000173265768396326,0.00783392294175922,0.00634699867388647,"TRIP13/CDC25B/EREG/AURKA/EDNRA/DCAF13",6
"BP","GO:0048762","mesenchymal cell differentiation","12/232","278/18860",0.0431654676258993,3.50905482510543,4.70334167521526,0.000178524685853284,0.00796548960169062,0.00645359321436388,"COL1A1/PDPN/SOX9/LOXL2/WNT5A/SLC39A10/TWIST1/MSX1/EDNRA/SNAI1/AGT/LEF1",12
"BP","GO:0007091","metaphase/anaphase transition of mitotic cell cycle","7/232","96/18860",0.0729166666666667,5.92762212643678,5.40170060287995,0.000183343222938419,0.00799676427202241,0.00647893176984851,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0043583","ear development","11/232","238/18860",0.046218487394958,3.75724427702115,4.77717080388929,0.000183942085879607,0.00799676427202241,0.00647893176984851,"CTHRC1/SOX9/STRA6/WNT5A/TWIST1/DIAPH3/MSX1/EDNRA/LGR5/MYC/PRRX1",11
"BP","GO:0045860","positive regulation of protein kinase activity","8/232","128/18860",0.0625,5.08081896551724,5.16987981668976,0.000187200383798728,0.00803539875267703,0.00651023320072857,"CEMIP/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/CRIPTO",8
"BP","GO:0001822","kidney development","13/232","323/18860",0.0402476780185759,3.27185865271699,4.59603208483164,0.000192574827588147,0.00816276550439256,0.00661342500006661,"KIF26B/SOX9/STRA6/SULF1/WNT5A/PCSK9/NOTCH3/EDNRA/AGT/TACSTD2/ADAMTS6/MYC/GPR4",13
"BP","GO:0031589","cell-substrate adhesion","14/232","369/18860",0.037940379403794,3.08429118773946,4.51244149504614,0.000202323325732405,0.00824321036293768,0.00667860095524294,"COL1A1/ADAMTS12/PLAU/PDPN/AJUBA/COL8A1/TNFRSF12A/KIF14/MMP12/VWA2/SERPINE1/TACSTD2/FUT1/LEF1",14
"BP","GO:1905330","regulation of morphogenesis of an epithelium","6/232","69/18860",0.0869565217391304,7.06896551724138,5.63617510172849,0.000203924993098234,0.00824321036293768,0.00667860095524294,"ADAMTS12/SOX9/SULF1/WNT5A/AGT/TACSTD2",6
"BP","GO:0044837","actomyosin contractile ring organization","3/232","10/18860",0.3,24.3879310344828,8.25574623848912,0.00020686416498144,0.00824321036293768,0.00667860095524294,"ANLN/IQGAP3/ECT2",3
"BP","GO:0060536","cartilage morphogenesis","3/232","10/18860",0.3,24.3879310344828,8.25574623848912,0.00020686416498144,0.00824321036293768,0.00667860095524294,"MSX1/SNAI1/STC1",3
"BP","GO:0000281","mitotic cytokinesis","7/232","98/18860",0.0714285714285714,5.80665024630542,5.32397738644647,0.000208435974427119,0.00824321036293768,0.00667860095524294,"ANLN/KIF20A/IQGAP3/CEP55/ECT2/CKAP2/KIF4A",7
"BP","GO:0050678","regulation of epithelial cell proliferation","15/232","416/18860",0.0360576923076923,2.93124171087533,4.44504282374073,0.000209058121855689,0.00824321036293768,0.00667860095524294,"CDH3/CLDN1/APLN/EREG/SOX9/IQGAP3/SULF1/UHRF1/WNT5A/MMP12/PDX1/SERPINB5/TACSTD2/FUT1/MYC",15
"BP","GO:0001942","hair follicle development","7/232","99/18860",0.0707070707070707,5.74799721351445,5.28591614236232,0.000221982151558799,0.00855388040836237,0.00693030401397687,"INHBA/CDH3/FOXQ1/SOX9/WNT5A/SNAI1/LGR5",7
"BP","GO:0044784","metaphase/anaphase transition of cell cycle","7/232","99/18860",0.0707070707070707,5.74799721351445,5.28591614236232,0.000221982151558799,0.00855388040836237,0.00693030401397687,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0036293","response to decreased oxygen levels","13/232","330/18860",0.0393939393939394,3.20245559038662,4.50450038679799,0.000237235288516611,0.00903893104898683,0.0073232892138185,"INHBA/STC2/PLAU/AJUBA/LOXL2/TWIST1/PMAIP1/HILPDA/EDNRA/STC1/MYC/ASCL2/CA9",13
"BP","GO:0048568","embryonic organ development","16/232","472/18860",0.0338983050847458,2.75569842197545,4.31095886288727,0.00025887427671067,0.00970557269270018,0.0078633983851829,"CTHRC1/MFAP2/MDFI/SOX9/STRA6/WNT5A/TWIST1/MTHFD1L/PPIL1/MSX1/EDNRA/SNAI1/MYC/ASCL2/PRRX1/LEF1",16
"BP","GO:0022404","molting cycle process","7/232","102/18860",0.0686274509803922,5.5789384719405,5.17477934566015,0.000266933750471813,0.00970557269270018,0.0078633983851829,"INHBA/CDH3/FOXQ1/SOX9/WNT5A/SNAI1/LGR5",7
