"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0022405","hair cycle process","7/232","102/18860",0.0686274509803922,5.5789384719405,5.17477934566015,0.000266933750471813,0.00970557269270018,0.0078633983851829,"INHBA/CDH3/FOXQ1/SOX9/WNT5A/SNAI1/LGR5",7
"BP","GO:0001704","formation of primary germ layer","8/232","135/18860",0.0592592592592593,4.81736909323116,4.96752809583229,0.000269494600514987,0.00970557269270018,0.0078633983851829,"INHBA/COL12A1/COL7A1/COL8A1/DUSP4/WNT5A/SNAI1/LEF1",8
"BP","GO:0010463","mesenchymal cell proliferation","5/232","47/18860",0.106382978723404,8.64820249449743,5.85867608192093,0.000271620431054595,0.00970557269270018,0.0078633983851829,"SOX9/WNT5A/MSX1/MYC/PRRX1",5
"BP","GO:0060900","embryonic camera-type eye formation","3/232","11/18860",0.272727272727273,22.1708463949843,7.83809665364195,0.000281857977050997,0.00970557269270018,0.0078633983851829,"STRA6/WNT5A/TWIST1",3
"BP","GO:0090673","endothelial cell-matrix adhesion","3/232","11/18860",0.272727272727273,22.1708463949843,7.83809665364195,0.000281857977050997,0.00970557269270018,0.0078633983851829,"MMP12/FUT1/LEF1",3
"BP","GO:1901329","regulation of odontoblast differentiation","3/232","11/18860",0.272727272727273,22.1708463949843,7.83809665364195,0.000281857977050997,0.00970557269270018,0.0078633983851829,"MSX1/SERPINE1/LEF1",3
"BP","GO:0042471","ear morphogenesis","8/232","136/18860",0.0588235294117647,4.78194726166329,4.93975960604796,0.000283353493535039,0.00970557269270018,0.0078633983851829,"CTHRC1/SOX9/WNT5A/TWIST1/MSX1/EDNRA/MYC/PRRX1",8
"BP","GO:0048706","embryonic skeletal system development","8/232","136/18860",0.0588235294117647,4.78194726166329,4.93975960604796,0.000283353493535039,0.00970557269270018,0.0078633983851829,"COL1A1/MDFI/SULF1/WNT5A/TWIST1/MTHFD1L/EDNRA/PRRX1",8
"BP","GO:0001701","in utero embryonic development","15/232","429/18860",0.034965034965035,2.84241620448517,4.30786563872529,0.00029042592800735,0.00971341635741543,0.00786975327658485,"MDFI/SALL4/XRCC2/FKBP10/GINS1/TWIST1/DIAPH3/BYSL/MSX1/EDNRA/SNAI1/PSPH/FOSL1/ASCL2/LEF1",15
"BP","GO:0033674","positive regulation of kinase activity","8/232","137/18860",0.0583941605839416,4.7470425371256,4.91226057558694,0.000297789625266005,0.00971341635741543,0.00786975327658485,"CEMIP/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/CRIPTO",8
"BP","GO:0007094","mitotic spindle assembly checkpoint signaling","5/232","48/18860",0.104166666666667,8.4680316091954,5.78135302262041,0.000300195188616642,0.00971341635741543,0.00786975327658485,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0071173","spindle assembly checkpoint signaling","5/232","48/18860",0.104166666666667,8.4680316091954,5.78135302262041,0.000300195188616642,0.00971341635741543,0.00786975327658485,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0071174","mitotic spindle checkpoint signaling","5/232","48/18860",0.104166666666667,8.4680316091954,5.78135302262041,0.000300195188616642,0.00971341635741543,0.00786975327658485,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0061326","renal tubule development","7/232","104/18860",0.0673076923076923,5.47165119363395,5.10310712527735,0.000300769306260283,0.00971341635741543,0.00786975327658485,"KIF26B/SOX9/COL4A1/AGT/TACSTD2/LGR5/MYC",7
"BP","GO:0002053","positive regulation of mesenchymal cell proliferation","4/232","27/18860",0.148148148148148,12.0434227330779,6.40834720539718,0.000313482632912726,0.0100284868698779,0.00812502156804583,"SOX9/WNT5A/MYC/PRRX1",4
"BP","GO:0031577","spindle checkpoint signaling","5/232","49/18860",0.102040816326531,8.29521463757917,5.70624455503222,0.000330991500600713,0.0104896465283833,0.00849865043352544,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0043549","regulation of kinase activity","11/232","256/18860",0.04296875,3.4930630387931,4.48198383017397,0.000344068850202461,0.010644249520134,0.00862390887567706,"CEMIP/TRIB3/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/CDC6/AGT/CRIPTO",11
"BP","GO:1905818","regulation of chromosome separation","6/232","76/18860",0.0789473684210526,6.41787658802178,5.28155823333174,0.000346266920093535,0.010644249520134,0.00862390887567706,"TRIP13/UBE2C/SKA3/NUF2/BUB1B/MAD2L1",6
"BP","GO:0030856","regulation of epithelial cell differentiation","9/232","177/18860",0.0508474576271186,4.13354763296318,4.67433501042274,0.000353283510949164,0.010644249520134,0.00862390887567706,"ETV4/SOX9/SFRP4/CYP27B1/MSX1/SERPINE1/GRHL1/PKP1/LEF1",9
"BP","GO:0033045","regulation of sister chromatid segregation","7/232","107/18860",0.0654205607476635,5.31824041250403,4.99900461357616,0.000357898779043924,0.010644249520134,0.00862390887567706,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0090596","sensory organ morphogenesis","12/232","300/18860",0.04,3.25172413793103,4.38739799927002,0.000357935388913945,0.010644249520134,0.00862390887567706,"CTHRC1/MFAP2/FJX1/COL8A1/SOX9/STRA6/WNT5A/TWIST1/MSX1/EDNRA/MYC/PRRX1",12
"BP","GO:0033046","negative regulation of sister chromatid segregation","5/232","50/18860",0.1,8.12931034482759,5.63324101649423,0.000364120596973031,0.010644249520134,0.00862390887567706,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0033048","negative regulation of mitotic sister chromatid segregation","5/232","50/18860",0.1,8.12931034482759,5.63324101649423,0.000364120596973031,0.010644249520134,0.00862390887567706,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0045841","negative regulation of mitotic metaphase/anaphase transition","5/232","50/18860",0.1,8.12931034482759,5.63324101649423,0.000364120596973031,0.010644249520134,0.00862390887567706,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:2000816","negative regulation of mitotic sister chromatid separation","5/232","50/18860",0.1,8.12931034482759,5.63324101649423,0.000364120596973031,0.010644249520134,0.00862390887567706,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0007056","spindle assembly involved in female meiosis","3/232","12/18860",0.25,20.323275862069,7.47237998528864,0.000372403497226465,0.0107018666024995,0.00867058989974195,"SKA3/AURKA/DCAF13",3
"BP","GO:0060601","lateral sprouting from an epithelium","3/232","12/18860",0.25,20.323275862069,7.47237998528864,0.000372403497226465,0.0107018666024995,0.00867058989974195,"SULF1/WNT5A/CELSR1",3
"BP","GO:0060485","mesenchyme development","13/232","347/18860",0.037463976945245,3.04556295339362,4.29199685050176,0.000384094678745087,0.010945084501047,0.00886764362250931,"COL1A1/PDPN/SOX9/LOXL2/WNT5A/SLC39A10/TWIST1/MSX1/EDNRA/SNAI1/AGT/MYC/LEF1",13
"BP","GO:0030216","keratinocyte differentiation","9/232","180/18860",0.05,4.06465517241379,4.61051713602364,0.000399557333601469,0.0112908243186882,0.00914776000613889,"CDH3/ETV4/EREG/WNT5A/KRT80/CYP27B1/KRT7/GRHL1/PKP1",9
"BP","GO:0045787","positive regulation of cell cycle","13/232","349/18860",0.0372492836676218,3.02810987056615,4.2678530735956,0.000405611167422722,0.0113671691630616,0.00920961415374776,"CDC25B/EREG/KIF14/UBE2C/ECT2/SKA3/WNT5A/CDC6/AURKA/MSX1/MAD2L1/MTBP/LEF1",13
"BP","GO:0032506","cytokinetic process","5/232","52/18860",0.0961538461538462,7.81664456233422,5.49314700005516,0.000437833032473886,0.0119733210735399,0.00970071489606827,"ANLN/KIF20A/IQGAP3/CEP55/ECT2",5
"BP","GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","5/232","52/18860",0.0961538461538462,7.81664456233422,5.49314700005516,0.000437833032473886,0.0119733210735399,0.00970071489606827,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:1905819","negative regulation of chromosome separation","5/232","52/18860",0.0961538461538462,7.81664456233422,5.49314700005516,0.000437833032473886,0.0119733210735399,0.00970071489606827,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0048562","embryonic organ morphogenesis","12/232","308/18860",0.038961038961039,3.16726377071205,4.27968662650274,0.000453140372570369,0.012292792027089,0.00995954839923086,"CTHRC1/MFAP2/MDFI/SOX9/STRA6/WNT5A/TWIST1/MTHFD1L/MSX1/EDNRA/MYC/PRRX1",12
"BP","GO:0001649","osteoblast differentiation","11/232","265/18860",0.0415094339622641,3.37443070917371,4.34414741428713,0.000460477200022769,0.0123926840101366,0.0100404803012484,"CTHRC1/COL1A1/CCN4/SOX9/TWIST1/DDX21/SNAI1/SPP1/TNFAIP6/IFITM1/LEF1",11
"BP","GO:0045606","positive regulation of epidermal cell differentiation","4/232","30/18860",0.133333333333333,10.8390804597701,6.01880381368295,0.000475571465148255,0.0125137808554215,0.0101385922589672,"ETV4/SFRP4/CYP27B1/PKP1",4
"BP","GO:0060512","prostate gland morphogenesis","4/232","30/18860",0.133333333333333,10.8390804597701,6.01880381368295,0.000475571465148255,0.0125137808554215,0.0101385922589672,"SOX9/SULF1/WNT5A/SERPINB5",4
"BP","GO:0051985","negative regulation of chromosome segregation","5/232","53/18860",0.0943396226415094,7.66916070266753,5.4258722351161,0.000478649595798977,0.0125137808554215,0.0101385922589672,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0007144","female meiosis I","3/232","13/18860",0.230769230769231,18.7599469496021,7.14845904107943,0.000479737986200174,0.0125137808554215,0.0101385922589672,"TRIP13/CDC25B/AURKA",3
"BP","GO:0042060","wound healing","15/232","453/18860",0.033112582781457,2.69182461749258,4.06755227381091,0.000513667420023211,0.0132965360404482,0.0107727759442393,"CLDN1/FAP/PLAU/PDPN/AJUBA/CCN4/TNFRSF12A/SLC7A11/EREG/FKBP10/WNT5A/MMP12/SERPINE1/SLC11A1/GPR4",15
"BP","GO:0001503","ossification","15/232","455/18860",0.032967032967033,2.67999242137173,4.04823129693556,0.000537578491621217,0.0138100656446026,0.0111888346342215,"CTHRC1/COL1A1/ADAMTS12/CCN4/SOX9/WNT5A/TWIST1/CYP27B1/DDX21/SNAI1/STC1/SPP1/TNFAIP6/IFITM1/LEF1",15
"BP","GO:0051304","chromosome separation","6/232","83/18860",0.072289156626506,5.87660988782717,4.96894472940049,0.000556691813957491,0.0141935484295478,0.0114995301498144,"TRIP13/UBE2C/SKA3/NUF2/BUB1B/MAD2L1",6
"BP","GO:0060688","regulation of morphogenesis of a branching structure","5/232","55/18860",0.0909090909090909,7.39028213166144,5.29645048654879,0.000568801575233586,0.0143940756837096,0.0116619961615056,"SOX9/SULF1/WNT5A/AGT/TACSTD2",5
"BP","GO:0051302","regulation of cell division","9/232","190/18860",0.0473684210526316,3.85072595281307,4.40737819905778,0.000591284080036062,0.014852180114091,0.0120331496989795,"CDC25B/KIF20A/EREG/KIF14/ECT2/CDC6/AURKA/MACC1/MYC",9
"BP","GO:0061029","eyelid development in camera-type eye","3/232","14/18860",0.214285714285714,17.4199507389163,6.8587738343706,0.00060504655088258,0.0150416556646413,0.0121866616848667,"INHBA/STRA6/TWIST1",3
"BP","GO:0001736","establishment of planar polarity","4/232","32/18860",0.125,10.1616379310345,5.78850252173996,0.000612134615665144,0.0150416556646413,0.0121866616848667,"CTHRC1/WNT5A/SAPCD2/CELSR1",4
"BP","GO:0007164","establishment of tissue polarity","4/232","32/18860",0.125,10.1616379310345,5.78850252173996,0.000612134615665144,0.0150416556646413,0.0121866616848667,"CTHRC1/WNT5A/SAPCD2/CELSR1",4
"BP","GO:1902895","positive regulation of miRNA transcription","5/232","56/18860",0.0892857142857143,7.25831280788177,5.23415243986964,0.000618381995356256,0.0150858514118925,0.0122224688215057,"APLN/NOTCH3/AGT/MYC/FOSL1",5
"BP","GO:2001235","positive regulation of apoptotic signaling pathway","8/232","154/18860",0.051948051948052,4.2230183609494,4.48180423964364,0.000650431583536603,0.015754382141233,0.0127641085190266,"INHBA/TNFRSF12A/WNT5A/PMAIP1/MSX1/AGT/RNF183/MYC",8
"BP","GO:0033047","regulation of mitotic sister chromatid segregation","5/232","57/18860",0.087719298245614,7.13097398669086,5.17336995263275,0.000671131723338289,0.016026814604508,0.0129848317117341,"TRIP13/SKA3/NUF2/BUB1B/MAD2L1",5
"BP","GO:0048146","positive regulation of fibroblast proliferation","5/232","57/18860",0.087719298245614,7.13097398669086,5.17336995263275,0.000671131723338289,0.016026814604508,0.0129848317117341,"EREG/WNT5A/CDC6/AGT/MYC",5
"BP","GO:0002062","chondrocyte differentiation","7/232","119/18860",0.0588235294117647,4.78194726166329,4.61862579597678,0.000679117421017779,0.0161041061165824,0.0130474528439927,"ADAMTS12/TGFBI/CCN4/SOX9/SULF1/LOXL2/SERPINH1",7
"BP","GO:0060325","face morphogenesis","4/232","33/18860",0.121212121212121,9.85370950888192,5.6808312062474,0.000689899752602167,0.0162461809796802,0.0131625610693834,"COL1A1/STRA6/MSX1/LEF1",4
"BP","GO:0030177","positive regulation of Wnt signaling pathway","8/232","156/18860",0.0512820512820513,4.16887709991158,4.43527606083883,0.000707947092849461,0.0165561971851898,0.0134137343908319,"CDH3/COL1A1/CCN4/SULF1/WNT5A/SFRP4/LGR5/LEF1",8
"BP","GO:0090306","meiotic spindle assembly","3/232","15/18860",0.2,16.2586206896552,6.59755537176242,0.000749463463762824,0.0172886435756445,0.0140071581841817,"SKA3/AURKA/DCAF13",3
"BP","GO:0097152","mesenchymal cell apoptotic process","3/232","15/18860",0.2,16.2586206896552,6.59755537176242,0.000749463463762824,0.0172886435756445,0.0140071581841817,"SOX9/MSX1/EDNRA",3
"BP","GO:0071456","cellular response to hypoxia","8/232","159/18860",0.050314465408805,4.09021904142269,4.3669238557287,0.00080183980406735,0.0183506656968721,0.0148676023122619,"INHBA/STC2/AJUBA/TWIST1/PMAIP1/HILPDA/STC1/MYC",8
"BP","GO:2000243","positive regulation of reproductive process","6/232","89/18860",0.0674157303370786,5.4804339403332,4.72815369032154,0.000806325328467691,0.0183506656968721,0.0148676023122619,"INHBA/CDC25B/SOX9/WNT5A/AURKA/MSX1",6
"BP","GO:1901796","regulation of signal transduction by p53 class mediator","7/232","123/18860",0.0569105691056911,4.6264367816092,4.50300932541828,0.000826218564032715,0.0186780476708996,0.0151328452780729,"TWIST1/PMAIP1/AURKA/MSX1/SNAI1/RRS1/MYC",7
"BP","GO:0060135","maternal process involved in female pregnancy","5/232","60/18860",0.0833333333333333,6.77442528735632,4.99948966815021,0.000849674022636637,0.0188236731148504,0.015250830163361,"STC2/CYP27B1/STC1/SPP1/DCAF13",5
"BP","GO:0001843","neural tube closure","6/232","90/18860",0.0666666666666667,5.41954022988506,4.69014660346495,0.000855183732963529,0.0188236731148504,0.015250830163361,"CTHRC1/SALL4/WNT5A/TWIST1/MTHFD1L/CELSR1",6
"BP","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","4/232","35/18860",0.114285714285714,9.29064039408867,5.47866588455872,0.00086596667824142,0.0188236731148504,0.015250830163361,"BYSL/RPP40/RRS1/DCAF13",4
"BP","GO:0010464","regulation of mesenchymal cell proliferation","4/232","35/18860",0.114285714285714,9.29064039408867,5.47866588455872,0.00086596667824142,0.0188236731148504,0.015250830163361,"SOX9/WNT5A/MYC/PRRX1",4
"BP","GO:0045684","positive regulation of epidermis development","4/232","35/18860",0.114285714285714,9.29064039408867,5.47866588455872,0.00086596667824142,0.0188236731148504,0.015250830163361,"ETV4/SFRP4/CYP27B1/PKP1",4
"BP","GO:0060351","cartilage development involved in endochondral bone morphogenesis","4/232","35/18860",0.114285714285714,9.29064039408867,5.47866588455872,0.00086596667824142,0.0188236731148504,0.015250830163361,"COL1A1/SOX9/SERPINH1/STC1",4
"BP","GO:0060606","tube closure","6/232","91/18860",0.0659340659340659,5.35998484274346,4.65270284809087,0.000906293277460303,0.0193726442911833,0.0156956034083995,"CTHRC1/SALL4/WNT5A/TWIST1/MTHFD1L/CELSR1",6
"BP","GO:0043455","regulation of secondary metabolic process","3/232","16/18860",0.1875,15.2424568965517,6.36031412731589,0.000914073455201809,0.0193726442911833,0.0156956034083995,"CDH3/SLC7A11/WNT5A",3
"BP","GO:0048021","regulation of melanin biosynthetic process","3/232","16/18860",0.1875,15.2424568965517,6.36031412731589,0.000914073455201809,0.0193726442911833,0.0156956034083995,"CDH3/SLC7A11/WNT5A",3
"BP","GO:1900376","regulation of secondary metabolite biosynthetic process","3/232","16/18860",0.1875,15.2424568965517,6.36031412731589,0.000914073455201809,0.0193726442911833,0.0156956034083995,"CDH3/SLC7A11/WNT5A",3
"BP","GO:0042325","regulation of phosphorylation","14/232","431/18860",0.0324825986078886,2.64061124889991,3.84515315846016,0.000945381044836967,0.0194875512996535,0.015788700396435,"INHBA/CEMIP/TRIB3/CHI3L1/APLN/EREG/KIF14/TPX2/ECT2/WNT5A/RIPK2/CDC6/AGT/CRIPTO",14
"BP","GO:0007369","gastrulation","9/232","203/18860",0.0443349753694581,3.60412773908612,4.16303061711263,0.000947107383582547,0.0194875512996535,0.015788700396435,"INHBA/COL12A1/COL7A1/COL8A1/APLN/DUSP4/WNT5A/SNAI1/LEF1",9
"BP","GO:0030324","lung development","9/232","203/18860",0.0443349753694581,3.60412773908612,4.16303061711263,0.000947107383582547,0.0194875512996535,0.015788700396435,"CHI3L1/PDPN/SLC7A11/SOX9/STRA6/WNT5A/MMP12/EVA1A/CELSR1",9
"BP","GO:0001838","embryonic epithelial tube formation","7/232","126/18860",0.0555555555555556,4.51628352490421,4.41950987390232,0.000952211691126054,0.0194875512996535,0.015788700396435,"CTHRC1/SALL4/SOX9/WNT5A/TWIST1/MTHFD1L/CELSR1",7
"BP","GO:0061640","cytoskeleton-dependent cytokinesis","7/232","126/18860",0.0555555555555556,4.51628352490421,4.41950987390232,0.000952211691126054,0.0194875512996535,0.015788700396435,"ANLN/KIF20A/IQGAP3/CEP55/ECT2/CKAP2/KIF4A",7
"BP","GO:0033273","response to vitamin","6/232","92/18860",0.0652173913043478,5.30172413793103,4.61580741782939,0.000959723110304375,0.0194875512996535,0.015788700396435,"COL1A1/STC2/PDX1/CYP27B1/STC1/SPP1",6
"BP","GO:0060021","roof of mouth development","6/232","92/18860",0.0652173913043478,5.30172413793103,4.61580741782939,0.000959723110304375,0.0194875512996535,0.015788700396435,"INHBA/WNT5A/MSX1/SNAI1/PRRX1/LEF1",6
"BP","GO:0022411","cellular component disassembly","15/232","483/18860",0.031055900621118,2.52463054187192,3.78809691258246,0.00098630260382602,0.0197790865617059,0.0160249005652896,"MMP7/MMP3/MMP11/MMP1/FAP/PDPN/TPX2/SPTBN2/MMP12/CKAP2/DIAPH3/ATAD2/AURKA/TOP2A/MYC",15
"BP","GO:0001706","endoderm formation","5/232","62/18860",0.0806451612903226,6.55589543937709,4.89006119527217,0.000986917658739719,0.0197790865617059,0.0160249005652896,"INHBA/COL12A1/COL7A1/COL8A1/DUSP4",5
"BP","GO:0042303","molting cycle","7/232","127/18860",0.0551181102362205,4.48072223730654,4.39225726471238,0.000997411914494752,0.0197790865617059,0.0160249005652896,"INHBA/CDH3/FOXQ1/SOX9/WNT5A/SNAI1/LGR5",7
"BP","GO:0042633","hair cycle","7/232","127/18860",0.0551181102362205,4.48072223730654,4.39225726471238,0.000997411914494752,0.0197790865617059,0.0160249005652896,"INHBA/CDH3/FOXQ1/SOX9/WNT5A/SNAI1/LGR5",7
"BP","GO:0010717","regulation of epithelial to mesenchymal transition","7/232","128/18860",0.0546875,4.44571659482759,4.36528570077702,0.00104428365593998,0.0205283401231932,0.0166319414305776,"COL1A1/PDPN/LOXL2/TWIST1/SNAI1/AGT/LEF1",7
"BP","GO:2000241","regulation of reproductive process","9/232","206/18860",0.0436893203883495,3.55164044191496,4.10948414176952,0.00104996151376734,0.0205283401231932,0.0166319414305776,"INHBA/TRIP13/CDC25B/SOX9/SULF1/WNT5A/AURKA/MSX1/SNAI1",9
"BP","GO:0045604","regulation of epidermal cell differentiation","5/232","63/18860",0.0793650793650794,6.45183360700602,4.83714164069749,0.00106140299257595,0.0205283401231932,0.0166319414305776,"ETV4/SFRP4/CYP27B1/GRHL1/PKP1",5
"BP","GO:0006270","DNA replication initiation","4/232","37/18860",0.108108108108108,8.78844361602982,5.29209131327542,0.00107151760595848,0.0205283401231932,0.0166319414305776,"TICRR/ORC6/CDC6/MCM10",4
"BP","GO:0048048","embryonic eye morphogenesis","4/232","37/18860",0.108108108108108,8.78844361602982,5.29209131327542,0.00107151760595848,0.0205283401231932,0.0166319414305776,"MFAP2/STRA6/WNT5A/TWIST1",4
"BP","GO:0090183","regulation of kidney development","4/232","37/18860",0.108108108108108,8.78844361602982,5.29209131327542,0.00107151760595848,0.0205283401231932,0.0166319414305776,"SOX9/AGT/TACSTD2/MYC",4
"BP","GO:0030323","respiratory tube development","9/232","207/18860",0.0434782608695652,3.53448275862069,4.09185633154913,0.001086190875212,0.0206442139359513,0.0167258217178081,"CHI3L1/PDPN/SLC7A11/SOX9/STRA6/WNT5A/MMP12/EVA1A/CELSR1",9
"BP","GO:0034341","response to type II interferon","7/232","129/18860",0.0542635658914729,4.41125367548784,4.33858987000909,0.0010928698750262,0.0206442139359513,0.0167258217178081,"CLDN1/WNT5A/CYP27B1/IFITM3/SLC11A1/IFITM1/CRIPTO",7
"BP","GO:0051917","regulation of fibrinolysis","3/232","17/18860",0.176470588235294,14.3458417849899,6.14349652110332,0.00109991297915103,0.0206442139359513,0.0167258217178081,"FAP/PLAU/SERPINE1",3
"BP","GO:0036294","cellular response to decreased oxygen levels","8/232","167/18860",0.0479041916167665,3.89428040470783,4.19256249464646,0.00110191764152379,0.0206442139359513,0.0167258217178081,"INHBA/STC2/AJUBA/TWIST1/PMAIP1/HILPDA/STC1/MYC",8
"BP","GO:0043200","response to amino acid","7/232","130/18860",0.0538461538461538,4.37732095490716,4.3121646019135,0.00114321405798053,0.021300213574791,0.0172573087988963,"MMP3/COL1A1/GRIN2D/SLC7A5/COL4A1/PDX1/FUT1",7
"BP","GO:0007051","spindle organization","9/232","209/18860",0.0430622009569378,3.50065995710279,4.0569245413355,0.00116168785558999,0.0215261394442932,0.0174403526205917,"TPX2/UHRF1/SKA3/NUF2/AURKA/KIF4A/CEP72/MZT1/DCAF13",9
"BP","GO:1902410","mitotic cytokinetic process","4/232","38/18860",0.105263157894737,8.55716878402904,5.20401145466043,0.00118613850596787,0.0218597590963969,0.0177106493167971,"KIF20A/IQGAP3/CEP55/ECT2",4
"BP","GO:0032465","regulation of cytokinesis","6/232","96/18860",0.0625,5.08081896551724,4.47342789294158,0.00119805856664515,0.0219600897269931,0.0177919366084999,"CDC25B/KIF20A/KIF14/ECT2/CDC6/AURKA",6
"BP","GO:2000630","positive regulation of miRNA metabolic process","5/232","65/18860",0.0769230769230769,6.25331564986737,4.73466458430444,0.00122277846963839,0.0222926977986225,0.0180614137281053,"APLN/NOTCH3/AGT/MYC/FOSL1",5
"BP","GO:1902850","microtubule cytoskeleton organization involved in mitosis","8/232","170/18860",0.0470588235294118,3.82555780933063,4.12994449772711,0.00123521006832835,0.0223366202268481,0.0180969994232639,"TPX2/UHRF1/NUF2/SAPCD2/AURKA/KIF4A/MAD2L1/MZT1",8
"BP","GO:0042327","positive regulation of phosphorylation","10/232","254/18860",0.0393700787401575,3.20051588379039,3.94035241558741,0.00123836172298657,0.0223366202268481,0.0180969994232639,"CEMIP/CHI3L1/APLN/EREG/KIF14/TPX2/ECT2/WNT5A/RIPK2/CRIPTO",10
"BP","GO:0014020","primary neural tube formation","6/232","97/18860",0.0618556701030928,5.02843938855315,4.43906771149035,0.00126415705676876,0.0226812517434013,0.0183762178678165,"CTHRC1/SALL4/WNT5A/TWIST1/MTHFD1L/CELSR1",6
"BP","GO:0009913","epidermal cell differentiation","10/232","255/18860",0.0392156862745098,3.18796484110886,3.9256881774292,0.0012753225001702,0.0227611505161955,0.0184409513875026,"CDH3/ETV4/EREG/WNT5A/KRT80/SFRP4/CYP27B1/KRT7/GRHL1/PKP1",10
"BP","GO:0140694","membraneless organelle assembly","14/232","446/18860",0.031390134529148,2.55180145353332,3.70126109578537,0.00130792125491219,0.0228818489740061,0.0185387405740135,"ANLN/TPX2/UHRF1/SKA3/DIAPH3/AURKA/SQLE/CENPW/KIF4A/RRS1/CEP72/MZT1/DCAF13/NEBL",14
"BP","GO:0071895","odontoblast differentiation","3/232","18/18860",0.166666666666667,13.5488505747126,5.94424784308583,0.00130797145278206,0.0228818489740061,0.0185387405740135,"MSX1/SERPINE1/LEF1",3
