"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0032147","activation of protein kinase activity","4/232","39/18860",0.102564102564103,8.33775419982316,5.1191083742913,0.00130907658536042,0.0228818489740061,0.0185387405740135,"CHI3L1/KIF14/TPX2/ECT2",4
"BP","GO:0043516","regulation of DNA damage response, signal transduction by p53 class mediator","4/232","39/18860",0.102564102564103,8.33775419982316,5.1191083742913,0.00130907658536042,0.0228818489740061,0.0185387405740135,"TWIST1/PMAIP1/MSX1/SNAI1",4
"BP","GO:0051983","regulation of chromosome segregation","7/232","134/18860",0.0522388059701493,4.24665465774575,4.20907043655875,0.00136305821501572,0.023703232857017,0.0192042210050798,"TRIP13/UBE2C/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0060675","ureteric bud morphogenesis","5/232","67/18860",0.0746268656716418,6.06664951106536,4.63639485534854,0.00140161073484363,0.0241791648241542,0.0195898183088493,"KIF26B/SOX9/AGT/TACSTD2/MYC",5
"BP","GO:0051781","positive regulation of cell division","6/232","99/18860",0.0606060606060606,4.92685475444096,4.37174328496445,0.00140468754655216,0.0241791648241542,0.0195898183088493,"CDC25B/EREG/KIF14/ECT2/CDC6/MACC1",6
"BP","GO:0060323","head morphogenesis","4/232","40/18860",0.1,8.12931034482759,5.03718515183349,0.00144064610979188,0.0246728836277993,0.0199898264038108,"COL1A1/STRA6/MSX1/LEF1",4
"BP","GO:0007093","mitotic cell cycle checkpoint signaling","7/232","136/18860",0.0514705882352941,4.18420385395537,4.1590219236091,0.00148469629589335,0.0252995233134389,0.0204975262220663,"TRIP13/TICRR/SKA3/NUF2/CDC6/BUB1B/MAD2L1",7
"BP","GO:0072171","mesonephric tubule morphogenesis","5/232","68/18860",0.0735294117647059,5.97743407707911,4.58874241165227,0.00149792088007273,0.0253972485216332,0.020576702615736,"KIF26B/SOX9/AGT/TACSTD2/MYC",5
"BP","GO:0051225","spindle assembly","7/232","137/18860",0.0510948905109489,4.1536622199849,4.13435674627639,0.00154860665508097,0.0261259958576098,0.0211671294567234,"TPX2/UHRF1/SKA3/AURKA/KIF4A/MZT1/DCAF13",7
"BP","GO:0003203","endocardial cushion morphogenesis","4/232","41/18860",0.0975609756097561,7.93103448275862,4.95806167526364,0.00158116026082326,0.0265117970166967,0.0214797033055234,"SOX9/TWIST1/MSX1/SNAI1",4
"BP","GO:0030111","regulation of Wnt signaling pathway","12/232","356/18860",0.0337078651685393,2.7402169701666,3.69926800821006,0.00158711141090812,0.0265117970166967,0.0214797033055234,"CDH3/CTHRC1/COL1A1/MDFI/CCN4/SOX9/NKD2/SULF1/WNT5A/SFRP4/LGR5/LEF1",12
"BP","GO:0035567","non-canonical Wnt signaling pathway","5/232","69/18860",0.072463768115942,5.89080459770115,4.54203126095733,0.00159901430874262,0.0265796937301285,0.0215347128267194,"CTHRC1/WNT5A/SFRP4/CELSR1/CELSR3",5
"BP","GO:0035270","endocrine system development","7/232","138/18860",0.0507246376811594,4.1235632183908,4.10992532399048,0.00161464099905951,0.0267021524425376,0.0216339281612389,"SOX9/STRA6/WNT5A/PDX1/TG/MSX1/EDNRA",7
"BP","GO:2001233","regulation of apoptotic signaling pathway","13/232","406/18860",0.0320197044334975,2.60298114489553,3.64389941804042,0.0016221301690247,0.0267021524425376,0.0216339281612389,"INHBA/TNFRSF12A/WNT5A/PMAIP1/DDIAS/PDX1/PYCR1/MSX1/SNAI1/AGT/SERPINE1/RNF183/MYC",13
"BP","GO:0072175","epithelial tube formation","7/232","139/18860",0.0503597122302158,4.09389729595634,4.08572356497275,0.00168284723429353,0.0275678017946346,0.0223352722171682,"CTHRC1/SALL4/SOX9/WNT5A/TWIST1/MTHFD1L/CELSR1",7
"BP","GO:0045616","regulation of keratinocyte differentiation","4/232","42/18860",0.0952380952380952,7.74220032840722,4.88157283536404,0.00173093084801649,0.0282191658924226,0.0228630036099344,"ETV4/CYP27B1/GRHL1/PKP1",4
"BP","GO:0050679","positive regulation of epithelial cell proliferation","9/232","222/18860",0.0405405405405405,3.29566635601118,3.8397753042656,0.0017622521695527,0.0285923306552785,0.0231653395242133,"CDH3/CLDN1/APLN/SOX9/IQGAP3/WNT5A/MMP12/PDX1/MYC",9
"BP","GO:0045682","regulation of epidermis development","5/232","71/18860",0.0704225352112676,5.72486644001943,4.45130226348308,0.00181611758621629,0.0293259749279021,0.0237597338347093,"ETV4/SFRP4/CYP27B1/GRHL1/PKP1",5
"BP","GO:0033280","response to vitamin D","4/232","43/18860",0.0930232558139535,7.56214915797915,4.807566952015,0.00189026803345641,0.030264007567507,0.0245197224079819,"STC2/CYP27B1/STC1/SPP1",4
"BP","GO:0001841","neural tube formation","6/232","105/18860",0.0571428571428571,4.64532019704434,4.18015133746064,0.00189842565215648,0.030264007567507,0.0245197224079819,"CTHRC1/SALL4/WNT5A/TWIST1/MTHFD1L/CELSR1",6
"BP","GO:0030879","mammary gland development","7/232","142/18860",0.0492957746478873,4.0074065080136,4.01445684813606,0.00190098307634296,0.030264007567507,0.0245197224079819,"APLN/SOX9/IQGAP3/WNT5A/MSX1/LEF1/CRIPTO",7
"BP","GO:0071453","cellular response to oxygen levels","8/232","183/18860",0.0437158469945355,3.55379687205578,3.87416884424237,0.00196858350661978,0.0311937694904097,0.0252730100948235,"INHBA/STC2/AJUBA/TWIST1/PMAIP1/HILPDA/STC1/MYC",8
"BP","GO:0010639","negative regulation of organelle organization","12/232","367/18860",0.0326975476839237,2.65808512637414,3.57978034263823,0.00204454126750014,0.031833580386481,0.0257913811509462,"TRIP13/TPX2/SPTBN2/SKA3/NUF2/CKAP2/DIAPH3/BUB1B/TACSTD2/MAD2L1/MET/MTBP",12
"BP","GO:1901987","regulation of cell cycle phase transition","14/232","468/18860",0.0299145299145299,2.43184497494842,3.50045625907889,0.00204520911479227,0.031833580386481,0.0257913811509462,"INHBA/TRIP13/ANLN/CDC25B/TICRR/KIF14/UBE2C/SKA3/NUF2/CDC6/AURKA/BUB1B/MAD2L1/MTBP",14
"BP","GO:1904888","cranial skeletal system development","5/232","73/18860",0.0684931506849315,5.56802078412848,4.36396231611432,0.0020540604017118,0.031833580386481,0.0257913811509462,"CEP55/TWIST1/MTHFD1L/EDNRA/PRRX1",5
"BP","GO:0001101","response to acid chemical","7/232","144/18860",0.0486111111111111,3.95174808429119,3.96802341209276,0.00205816463973696,0.031833580386481,0.0257913811509462,"MMP3/COL1A1/GRIN2D/SLC7A5/COL4A1/PDX1/FUT1",7
"BP","GO:0035455","response to interferon-alpha","3/232","21/18860",0.142857142857143,11.6133004926108,5.43064473612185,0.00207467451059048,0.031833580386481,0.0257913811509462,"IFITM3/MYC/IFITM1",3
"BP","GO:0045618","positive regulation of keratinocyte differentiation","3/232","21/18860",0.142857142857143,11.6133004926108,5.43064473612185,0.00207467451059048,0.031833580386481,0.0257913811509462,"ETV4/CYP27B1/PKP1",3
"BP","GO:0090189","regulation of branching involved in ureteric bud morphogenesis","3/232","21/18860",0.142857142857143,11.6133004926108,5.43064473612185,0.00207467451059048,0.031833580386481,0.0257913811509462,"SOX9/AGT/TACSTD2",3
"BP","GO:0001889","liver development","7/232","145/18860",0.0482758620689655,3.92449464922711,3.94511915280731,0.00214043294260533,0.0326946311188048,0.0264889994319578,"CLDN1/SOX9/SLC7A5/PCSK9/PDX1/AURKA/MET",7
"BP","GO:0044060","regulation of endocrine process","4/232","45/18860",0.0888888888888889,7.22605363984674,4.66645639095431,0.00223887304138751,0.03392629076137,0.0274868828903679,"INHBA/APLN/AGT/SPP1",4
"BP","GO:0010810","regulation of cell-substrate adhesion","9/232","230/18860",0.0391304347826087,3.18103448275862,3.71398572858363,0.00224107612224915,0.03392629076137,0.0274868828903679,"COL1A1/PLAU/PDPN/COL8A1/MMP12/SERPINE1/TACSTD2/FUT1/LEF1",9
"BP","GO:0001934","positive regulation of protein phosphorylation","9/232","231/18860",0.038961038961039,3.16726377071205,3.6986496715499,0.00230757470886161,0.0347777148344431,0.0281767017082049,"CEMIP/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/RIPK2/CRIPTO",9
"BP","GO:0061008","hepaticobiliary system development","7/232","148/18860",0.0472972972972973,3.84494408201305,3.87761508310194,0.00240255964881255,0.0360490255270945,0.029206710216119,"CLDN1/SOX9/SLC7A5/PCSK9/PDX1/AURKA/MET",7
"BP","GO:0061035","regulation of cartilage development","5/232","76/18860",0.0657894736842105,5.34823049001815,4.23882533532658,0.00245256378078304,0.0364765078098038,0.0295530538681612,"ADAMTS12/CCN4/SOX9/LOXL2/WNT5A",5
"BP","GO:0072078","nephron tubule morphogenesis","5/232","76/18860",0.0657894736842105,5.34823049001815,4.23882533532658,0.00245256378078304,0.0364765078098038,0.0295530538681612,"KIF26B/SOX9/AGT/TACSTD2/MYC",5
"BP","GO:0003333","amino acid transmembrane transport","6/232","111/18860",0.0540540540540541,4.39422180801491,4.002514025349,0.00251357369123713,0.0372206479781009,0.0301559518921118,"LRRC8E/SLC7A11/SLC7A5/SLC6A6/TTYH3/SLC11A1",6
"BP","GO:0045840","positive regulation of mitotic nuclear division","4/232","47/18860",0.0851063829787234,6.91856199559795,4.53373686535145,0.0026294139135756,0.0385886336648339,0.0312642859163471,"EREG/UBE2C/SKA3/AURKA",4
"BP","GO:0060071","Wnt signaling pathway, planar cell polarity pathway","4/232","47/18860",0.0851063829787234,6.91856199559795,4.53373686535145,0.0026294139135756,0.0385886336648339,0.0312642859163471,"CTHRC1/WNT5A/CELSR1/CELSR3",4
"BP","GO:0071772","response to BMP","8/232","192/18860",0.0416666666666667,3.38721264367816,3.71033422431245,0.00265147497608561,0.0385886336648339,0.0312642859163471,"ADAMTS12/SOX9/SULF1/WNT5A/SFRP4/MSX1/TNFAIP6/LEF1",8
"BP","GO:0071773","cellular response to BMP stimulus","8/232","192/18860",0.0416666666666667,3.38721264367816,3.71033422431245,0.00265147497608561,0.0385886336648339,0.0312642859163471,"ADAMTS12/SOX9/SULF1/WNT5A/SFRP4/MSX1/TNFAIP6/LEF1",8
"BP","GO:0000212","meiotic spindle organization","3/232","23/18860",0.130434782608696,10.6034482758621,5.14286896162823,0.00271303596312659,0.0389981789065491,0.0315960970823987,"SKA3/AURKA/DCAF13",3
"BP","GO:0009110","vitamin biosynthetic process","3/232","23/18860",0.130434782608696,10.6034482758621,5.14286896162823,0.00271303596312659,0.0389981789065491,0.0315960970823987,"PSAT1/CYP27B1/SNAI1",3
"BP","GO:0003018","vascular process in circulatory system","10/232","283/18860",0.0353356890459364,2.87254782502742,3.54208153289807,0.00273641086855435,0.0389981789065491,0.0315960970823987,"SLC22A3/C2CD4A/APLN/SLC7A5/PTP4A3/SLC6A6/EDNRA/AGT/SLC5A6/GPR4",10
"BP","GO:1901991","negative regulation of mitotic cell cycle phase transition","8/232","193/18860",0.0414507772020725,3.36966231909952,3.69273431005102,0.00273752277828617,0.0389981789065491,0.0315960970823987,"INHBA/TRIP13/TICRR/SKA3/NUF2/CDC6/BUB1B/MAD2L1",8
"BP","GO:0072088","nephron epithelium morphogenesis","5/232","78/18860",0.0641025641025641,5.21109637488948,4.15902730941192,0.0027476456264426,0.0389981789065491,0.0315960970823987,"KIF26B/SOX9/AGT/TACSTD2/MYC",5
"BP","GO:0002065","columnar/cuboidal epithelial cell differentiation","6/232","113/18860",0.0530973451327434,4.31644797070491,3.94608765877024,0.00274861833048223,0.0389981789065491,0.0315960970823987,"SOX9/MSX1/CCNO/SERPINE1/PKP1/LEF1",6
"BP","GO:0048144","fibroblast proliferation","6/232","114/18860",0.0526315789473684,4.27858439201452,3.91836324871997,0.00287213631917437,0.0404508642798757,0.0327730542986778,"EREG/WNT5A/CKS2/CDC6/AGT/MYC",6
"BP","GO:0060070","canonical Wnt signaling pathway","11/232","333/18860",0.033033033033033,2.68535777156467,3.46283566701706,0.00287486236846064,0.0404508642798757,0.0327730542986778,"CDH3/CTHRC1/COL1A1/SOX9/NKD2/WNT5A/SFRP4/EDNRA/SNAI1/LGR5/LEF1",11
"BP","GO:0035148","tube formation","7/232","153/18860",0.0457516339869281,3.719292314627,3.768944529339,0.00289363040345215,0.0405466970996126,0.0328506974902571,"CTHRC1/SALL4/SOX9/WNT5A/TWIST1/MTHFD1L/CELSR1",7
"BP","GO:2001242","regulation of intrinsic apoptotic signaling pathway","8/232","195/18860",0.041025641025641,3.33510167992927,3.65787881194833,0.00291615618360459,0.0406941795004246,0.032970186871163,"PMAIP1/DDIAS/PDX1/PYCR1/MSX1/SNAI1/RNF183/MYC",8
"BP","GO:0048736","appendage development","8/232","196/18860",0.0408163265306122,3.31808585503167,3.64062039547615,0.00300881597135498,0.041644469219856,0.0337401060590182,"SALL4/SLC7A11/SOX9/WNT5A/TWIST1/MSX1/PRRX1/LEF1",8
"BP","GO:0060173","limb development","8/232","196/18860",0.0408163265306122,3.31808585503167,3.64062039547615,0.00300881597135498,0.041644469219856,0.0337401060590182,"SALL4/SLC7A11/SOX9/WNT5A/TWIST1/MSX1/PRRX1/LEF1",8
"BP","GO:0071695","anatomical structure maturation","10/232","287/18860",0.0348432055749129,2.83251231527094,3.491138102966,0.00302529620429209,0.041702355401441,0.0337870051057011,"CDH3/ADAMTS12/TRIP13/CDC25B/EREG/KIF14/WNT5A/DIAPH3/AURKA/EDNRA",10
"BP","GO:1905314","semi-lunar valve development","4/232","49/18860",0.0816326530612245,6.63617171006334,4.40855762709237,0.00306428725437132,0.0418455075116046,0.0339029861103813,"SOX9/STRA6/TWIST1/SNAI1",4
"BP","GO:0072028","nephron morphogenesis","5/232","80/18860",0.0625,5.08081896551724,4.08192232730803,0.00306761201985616,0.0418455075116046,0.0339029861103813,"KIF26B/SOX9/AGT/TACSTD2/MYC",5
"BP","GO:0042438","melanin biosynthetic process","3/232","24/18860",0.125,10.1616379310345,5.01192556548211,0.00307270167218801,0.0418455075116046,0.0339029861103813,"CDH3/SLC7A11/WNT5A",3
"BP","GO:0001932","regulation of protein phosphorylation","12/232","387/18860",0.0310077519379845,2.52071638599305,3.37330182312346,0.00315136086725521,0.0427450588034497,0.034631797320152,"CEMIP/TRIB3/CHI3L1/EREG/KIF14/TPX2/ECT2/WNT5A/RIPK2/CDC6/AGT/CRIPTO",12
"BP","GO:0045930","negative regulation of mitotic cell cycle","9/232","244/18860",0.0368852459016393,2.99851611079706,3.50654639754449,0.00332370609659251,0.0447543009803039,0.0362596736123774,"INHBA/TRIP13/TICRR/SKA3/NUF2/CDC6/BUB1B/MAD2L1/MTBP",9
"BP","GO:0035107","appendage morphogenesis","7/232","157/18860",0.0445859872611465,3.62453327476389,3.68524597578636,0.00333908526924709,0.0447543009803039,0.0362596736123774,"SALL4/SOX9/WNT5A/TWIST1/MSX1/PRRX1/LEF1",7
"BP","GO:0035108","limb morphogenesis","7/232","157/18860",0.0445859872611465,3.62453327476389,3.68524597578636,0.00333908526924709,0.0447543009803039,0.0362596736123774,"SALL4/SOX9/WNT5A/TWIST1/MSX1/PRRX1/LEF1",7
"BP","GO:0006582","melanin metabolic process","3/232","25/18860",0.12,9.7551724137931,4.88846041880582,0.00346029408797823,0.0460151264797418,0.0372811870779078,"CDH3/SLC7A11/WNT5A",3
"BP","GO:0040037","negative regulation of fibroblast growth factor receptor signaling pathway","3/232","25/18860",0.12,9.7551724137931,4.88846041880582,0.00346029408797823,0.0460151264797418,0.0372811870779078,"APLN/SULF1/WNT5A",3
"BP","GO:0010171","body morphogenesis","4/232","51/18860",0.0784313725490196,6.37592968221771,4.29018502231922,0.00354584081797315,0.0461622764808248,0.037400407150492,"COL1A1/STRA6/MSX1/LEF1",4
"BP","GO:0030850","prostate gland development","4/232","51/18860",0.0784313725490196,6.37592968221771,4.29018502231922,0.00354584081797315,0.0461622764808248,0.037400407150492,"SOX9/SULF1/WNT5A/SERPINB5",4
"BP","GO:0032467","positive regulation of cytokinesis","4/232","51/18860",0.0784313725490196,6.37592968221771,4.29018502231922,0.00354584081797315,0.0461622764808248,0.037400407150492,"CDC25B/KIF14/ECT2/CDC6",4
"BP","GO:0061082","myeloid leukocyte cytokine production","4/232","51/18860",0.0784313725490196,6.37592968221771,4.29018502231922,0.00354584081797315,0.0461622764808248,0.037400407150492,"WNT5A/TWIST1/RIPK2/DDX21",4
"BP","GO:0060840","artery development","6/232","119/18860",0.0504201680672269,4.09881193856853,3.78436074490868,0.00355303867929674,0.0461622764808248,0.037400407150492,"STRA6/FKBP10/NOTCH3/EDNRA/ADAMTS6/PRRX1",6
"BP","GO:0071900","regulation of protein serine/threonine kinase activity","6/232","119/18860",0.0504201680672269,4.09881193856853,3.78436074490868,0.00355303867929674,0.0461622764808248,0.037400407150492,"CEMIP/TRIB3/WNT5A/CDC6/AGT/CRIPTO",6
"BP","GO:0048844","artery morphogenesis","5/232","83/18860",0.0602409638554217,4.89717490652264,3.97096490323235,0.00359676169731775,0.0465519805939103,0.0377161431498567,"STRA6/FKBP10/NOTCH3/EDNRA/PRRX1",5
"BP","GO:0044344","cellular response to fibroblast growth factor stimulus","6/232","120/18860",0.05,4.06465517241379,3.7584402780394,0.00370247364203545,0.0476042262944389,0.0385686664789103,"COL1A1/APLN/SULF1/WNT5A/SHCBP1/CRIPTO",6
"BP","GO:1903825","organic acid transmembrane transport","7/232","160/18860",0.04375,3.55657327586207,3.62424577261489,0.00370613852601942,0.0476042262944389,0.0385686664789103,"LRRC8E/SLC7A11/SLC7A5/SLC6A6/TTYH3/SLC11A1/SLC5A6",7
"BP","GO:0032331","negative regulation of chondrocyte differentiation","3/232","26/18860",0.115384615384615,9.37997347480106,4.77175616165431,0.00387646798302751,0.0492325952451171,0.0398879615048365,"ADAMTS12/CCN4/SOX9",3
"BP","GO:0035988","chondrocyte proliferation","3/232","26/18860",0.115384615384615,9.37997347480106,4.77175616165431,0.00387646798302751,0.0492325952451171,0.0398879615048365,"SOX9/STC1/LEF1",3
"BP","GO:0044550","secondary metabolite biosynthetic process","3/232","26/18860",0.115384615384615,9.37997347480106,4.77175616165431,0.00387646798302751,0.0492325952451171,0.0398879615048365,"CDH3/SLC7A11/WNT5A",3
"CC","GO:0031012","extracellular matrix","28/239","496/19944",0.0564516129032258,4.71075718720475,9.21662416293888,1.09381314476995e-11,1.82383991318442e-09,1.63004560264744e-09,"MMP7/CTHRC1/MFAP2/MMP3/ANOS1/MMP11/COL1A1/CHI3L1/ADAMTS12/MMP1/BGN/COL12A1/COL7A1/COL8A1/TGFBI/CCN4/SULF1/COL4A1/THBS2/LOXL2/WNT5A/MMP12/SERPINH1/VWA2/AGT/SERPINE1/ADAMTS6/MUC5AC",28
"CC","GO:0030312","external encapsulating structure","28/239","497/19944",0.0563380281690141,4.70127880252225,9.20258129701564,1.14706912778894e-11,1.82383991318442e-09,1.63004560264744e-09,"MMP7/CTHRC1/MFAP2/MMP3/ANOS1/MMP11/COL1A1/CHI3L1/ADAMTS12/MMP1/BGN/COL12A1/COL7A1/COL8A1/TGFBI/CCN4/SULF1/COL4A1/THBS2/LOXL2/WNT5A/MMP12/SERPINH1/VWA2/AGT/SERPINE1/ADAMTS6/MUC5AC",28
"CC","GO:0031528","microvillus membrane","6/239","33/19944",0.181818181818182,15.1723088626854,8.97339980155881,2.34940197477389e-06,0.000249036609326033,0.000222574923925948,"PDPN/SLC7A11/SLC7A5/SLC6A6/DPEP1/CA9",6
"CC","GO:0045178","basal part of cell","15/239","319/19944",0.0470219435736677,3.92387298172899,5.79768995176525,7.63910315674775e-06,0.000598497285785774,0.00053490323456524,"SLCO4A1/CLDN1/FAP/PDPN/SLC22A3/NKD2/SLC7A5/SLC6A6/AQP9/AURKA/SLC4A11/TACSTD2/CA9/SLC5A6/MET",15
"CC","GO:0005819","spindle","18/239","452/19944",0.0398230088495575,3.32313844558818,5.50201897163666,9.41033468216626e-06,0.000598497285785774,0.00053490323456524,"CDC25B/KIF20A/KIF14/TPX2/ECT2/UHRF1/CKAP2L/SKA3/SHCBP1/CKAP2/DIAPH3/CDC6/AURKA/BUB1B/KIF4A/MAD2L1/MYC/MZT1",18
"CC","GO:0098644","complex of collagen trimers","5/239","27/19944",0.185185185185185,15.4532775453278,8.27641460436486,1.54253337374677e-05,0.000762362440154485,0.000681356699244326,"COL1A1/COL12A1/COL7A1/COL8A1/COL4A1",5
"CC","GO:0009925","basal plasma membrane","14/239","300/19944",0.0466666666666667,3.89422594142259,5.56267993148556,1.67815631480547e-05,0.000762362440154485,0.000681356699244326,"SLCO4A1/CLDN1/PDPN/SLC22A3/NKD2/SLC7A5/SLC6A6/AQP9/AURKA/SLC4A11/TACSTD2/CA9/SLC5A6/MET",14
"CC","GO:0016323","basolateral plasma membrane","12/239","267/19944",0.0449438202247191,3.75045837055145,4.98295814714732,9.65787212213515e-05,0.00383900416854872,0.00343108614865328,"SLCO4A1/CLDN1/PDPN/SLC22A3/NKD2/SLC7A5/SLC6A6/AQP9/AURKA/SLC4A11/CA9/SLC5A6",12
"CC","GO:0005788","endoplasmic reticulum lumen","13/239","319/19944",0.0407523510971787,3.40068991749846,4.76028059322689,0.000132852362721934,0.004694116816175,0.00419533777016634,"COL1A1/STC2/COL12A1/COL7A1/COL8A1/FKBP10/COL4A1/WNT5A/PCSK9/EVA1A/SERPINH1/SPP1/POGLUT2",13
"CC","GO:0005604","basement membrane","7/239","100/19944",0.07,5.84133891213389,5.34511252383042,0.000202060601241152,0.00642552711946865,0.00574277498264328,"COL7A1/COL8A1/TGFBI/COL4A1/THBS2/LOXL2/VWA2",7
"CC","GO:0000775","chromosome, centromeric region","11/239","267/19944",0.0411985018726592,3.4379201730055,4.4167380674578,0.000396272270355337,0.0114558710884543,0.0102386136838221,"SKA3/HJURP/NUF2/DSCC1/AURKA/SNAI1/TOP2A/CENPW/BUB1B/MAD2L1/MTBP",11
"CC","GO:0072686","mitotic spindle","9/239","194/19944",0.0463917525773196,3.87128499331407,4.42587956175649,0.000572173991255065,0.0143816153250345,0.0128534794364757,"KIF20A/TPX2/ECT2/CKAP2L/SKA3/CKAP2/CDC6/AURKA/MAD2L1",9
"CC","GO:0005581","collagen trimer","6/239","86/19944",0.0697674418604651,5.82193247056534,4.93524334881689,0.000587927670520278,0.0143816153250345,0.0128534794364757,"CTHRC1/COL1A1/COL12A1/COL7A1/COL8A1/COL4A1",6
"CC","GO:0016324","apical plasma membrane","14/239","425/19944",0.0329411764705882,2.74886537041595,4.01354407699769,0.000645965174236116,0.0146726375290775,0.0131135787250941,"CLDN1/PDPN/SLC22A3/SLC7A11/SLC7A5/SPTBN2/SLC39A10/SAPCD2/SLC6A6/SLC4A11/STC1/DPEP1/SLC5A6/CRIPTO",14
"CC","GO:0005902","microvillus","6/239","97/19944",0.0618556701030928,5.16171332441876,4.52497900742591,0.00110812324434892,0.0234922127801971,0.0209960193666111,"PDPN/SLC7A11/SLC7A5/SLC6A6/DPEP1/CA9",6
"CC","GO:0000776","kinetochore","8/239","175/19944",0.0457142857142857,3.81475194261805,4.118819656396,0.00126333279246887,0.0250086986190701,0.0223513691729524,"SKA3/HJURP/NUF2/AURKA/CENPW/BUB1B/MAD2L1/MTBP",8
"CC","GO:0032153","cell division site","5/239","68/19944",0.0735294117647059,6.13586020182131,4.67206774624081,0.00133694300793771,0.0250086986190701,0.0223513691729524,"ANLN/KIF20A/CEP55/ECT2/DIAPH3",5
"CC","GO:0000940","outer kinetochore","3/239","20/19944",0.15,12.5171548117155,5.67515740315814,0.00166620783970623,0.0294363385014767,0.0263085448374668,"SKA3/NUF2/BUB1B",3
"CC","GO:0000922","spindle pole","8/239","185/19944",0.0432432432432432,3.60854913490897,3.92562111221068,0.00179608959404503,0.0300608679424379,0.0268667141491501,"CDC25B/TPX2/CKAP2L/CKAP2/DIAPH3/CDC6/AURKA/MAD2L1",8
"CC","GO:0000779","condensed chromosome, centromeric region","8/239","187/19944",0.0427807486631016,3.56995502651422,3.88858684124103,0.00192128700288349,0.0305484633458475,0.0273024995146602,"SKA3/HJURP/NUF2/AURKA/CENPW/BUB1B/MAD2L1/MTBP",8
"CC","GO:0000793","condensed chromosome","10/239","288/19944",0.0347222222222222,2.89748953974895,3.57218578635419,0.0025830861000007,0.0391153038000105,0.0349590600000094,"SKA3/HJURP/NUF2/AURKA/TOP2A/CENPW/BUB1B/MAD2L1/RRS1/MTBP",10
"MF","GO:0005201","extracellular matrix structural constituent","13/233","175/18662",0.0742857142857143,5.94987124463519,7.39731713372537,3.15917089017791e-07,0.000151956119817558,0.000131687544474785,"CTHRC1/MFAP2/ANOS1/COL1A1/CHI3L1/BGN/COL12A1/COL7A1/COL8A1/TGFBI/COL4A1/THBS2/MUC5AC",13
"MF","GO:0004222","metalloendopeptidase activity","8/233","109/18662",0.073394495412844,5.8784895853841,5.74362518035034,6.73318154986124e-05,0.0161933016274163,0.0140333678618161,"MMP7/MMP3/MMP11/ADAMTS12/MMP1/ADAM12/MMP12/ADAMTS6",8
"MF","GO:0008237","metallopeptidase activity","10/233","185/18662",0.0540540540540541,4.32942814058694,5.1172226396998,0.000114204656580566,0.0183108132717508,0.0158684364932998,"MMP7/MMP3/MMP11/ADAMTS12/MMP1/ADAM12/MMP12/MATCAP2/DPEP1/ADAMTS6",10
"MF","GO:0030020","extracellular matrix structural constituent conferring tensile strength","5/233","42/18662",0.119047619047619,9.53505007153076,6.22637698438883,0.000169629343101184,0.0203979285079173,0.017677163123176,"COL1A1/COL12A1/COL7A1/COL8A1/COL4A1",5
"MF","GO:0004252","serine-type endopeptidase activity","9/233","178/18662",0.050561797752809,4.04971789554902,4.59691233162999,0.000409874700931776,0.0394299462296369,0.0341706066461018,"MMP7/MMP3/MMP11/MMP1/FAP/PLAU/PRSS22/MMP12/PCSK9",9
